State,Average_salary-full_professors,Average_salary-associate_professors,Average_salary-assistant_professors,Average_salary-all_ranks,Average_compensation-full_professors,Average_compensation-associate_professors,Average_compensation-assistant_professors,Average_compensation-all_ranks,Number_of_full_professors,Number_of_associate_professors,Number_of_assistant_professors,Number_of_instructors,Number_of_faculty-all_ranks,target
KS,369.0,318.0,288.0,327,443.0,396.0,346.0,397,18,18,16,0,52,IIB
KS,335.0,280.0,248.0,281,415.0,360.0,308.0,350,16,9,24,2,51,IIB
KS,325.0,285.0,267.0,285,408.0,356.0,336.0,358,16,19,8,5,48,IIB
KS,446.0,378.0,325.0,377,556.0,475.0,412.0,474,84,56,71,21,232,IIA
KS,450.0,381.0,331.0,375,567.0,484.0,425.0,477,103,76,70,4,291,IIA
KS,435.0,390.0,330.0,367,553.0,499.0,427.0,471,67,67,78,26,238,IIA
KS,550.0,419.0,368.0,440,686.0,530.0,466.0,554,305,231,259,63,858,I
KS,337.0,290.0,265.0,293,394.0,343.0,299.0,340,11,14,10,3,38,IIB
KS,318.0,274.0,254.0,272,397.0,353.0,313.0,342,7,16,11,3,37,IIB
KS,338.0,292.0,264.0,284,410.0,348.0,309.0,338,13,12,22,8,55,IIB
KS,340.0,318.0,278.0,311,415.0,388.0,341.0,380,16,10,10,3,39,IIB
KS,336.0,301.0,261.0,282,390.0,358.0,313.0,335,10,11,15,5,43,IIB
KS,304.0,,222.0,257,385.0,,282.0,326,8,5,8,3,24,IIB
KS,579.0,422.0,367.0,485,714.0,529.0,458.0,603,474,297,204,6,981,I
KS,594.0,438.0,333.0,457,719.0,540.0,416.0,561,76,55,59,11,201,IIA
KS,555.0,417.0,361.0,415,679.0,518.0,450.0,514,101,154,188,24,467,IIA
KS,371.0,305.0,265.0,300,457.0,378.0,329.0,372,18,12,24,6,60,IIB
KS,335.0,316.0,278.0,296,374.0,368.0,327.0,342,11,16,16,7,50,IIB
KY,473.0,385.0,326.0,394,583.0,480.0,396.0,482,32,18,27,7,84,IIA
KY,552.0,428.0,355.0,436,675.0,518.0,421.0,525,32,43,31,6,112,IIB
KY,,322.0,273.0,299,,390.0,324.0,357,4,10,14,4,32,IIB
KY,342.0,278.0,252.0,277,422.0,350.0,318.0,347,12,11,16,7,46,IIB
KY,359.0,315.0,289.0,313,416.0,370.0,333.0,363,15,22,26,3,66,IIB
KY,521.0,418.0,351.0,431,653.0,514.0,423.0,532,27,21,21,4,73,IIB
KY,354.0,291.0,272.0,286,438.0,362.0,337.0,355,17,23,32,20,97,IIB
KY,519.0,439.0,371.0,442,648.0,551.0,468.0,555,237,135,185,29,586,IIA
KY,398.0,338.0,297.0,343,493.0,418.0,352.0,420,29,18,19,6,72,IIB
KY,460.0,403.0,329.0,377,576.0,505.0,416.0,474,26,35,52,5,118,IIB
KY,383.0,326.0,292.0,327,474.0,404.0,358.0,405,17,18,11,5,51,IIB
KY,,359.0,278.0,294,,427.0,331.0,349,2,7,11,18,38,IIB
KY,478.0,395.0,322.0,373,600.0,498.0,410.0,472,87,89,123,37,336,IIA
KY,462.0,396.0,342.0,383,601.0,520.0,451.0,503,95,101,101,7,336,IIA
KY,359.0,314.0,275.0,304,434.0,377.0,332.0,367,8,25,15,3,51,IIB
KY,447.0,393.0,318.0,384,627.0,526.0,424.0,521,18,25,18,2,63,IIB
KY,314.0,287.0,255.0,277,383.0,353.0,304.0,335,11,20,8,9,48,IIB
KY,634.0,473.0,418.0,521,760.0,574.0,504.0,628,470,416,308,6,1200,I
KY,584.0,442.0,368.0,476,715.0,547.0,449.0,584,276,208,169,12,674,I
KY,352.0,324.0,277.0,312,432.0,394.0,345.0,382,12,30,18,1,62,IIB
KY,485.0,408.0,347.0,413,613.0,517.0,442.0,524,223,135,144,43,553,IIA
KY,506.0,427.0,350.0,388,623.0,529.0,432.0,478,83,96,90,14,341,IIA
LA,499.0,380.0,324.0,412,625.0,468.0,396.0,512,28,20,16,2,66,IIB
LA,494.0,373.0,342.0,350,567.0,437.0,398.0,406,8,15,59,10,96,IIB
LA,440.0,361.0,316.0,338,535.0,439.0,385.0,412,72,67,82,40,286,IIB
LA,442.0,392.0,329.0,349,491.0,437.0,369.0,391,48,48,124,45,265,IIA
LA,375.0,324.0,308.0,338,484.0,427.0,401.0,440,25,13,18,4,60,IIB
LA,472.0,408.0,344.0,391,549.0,494.0,418.0,467,129,93,131,36,389,IIA
LA,594.0,437.0,379.0,464,711.0,527.0,461.0,559,561,387,313,178,1439,I
LA,458.0,414.0,337.0,385,539.0,498.0,403.0,458,53,37,48,18,156,IIA
LA,512.0,378.0,352.0,404,609.0,453.0,423.0,483,199,128,116,67,510,IIA
LA,593.0,451.0,393.0,476,728.0,560.0,482.0,587,77,103,45,2,241,IIA
LA,456.0,374.0,323.0,363,554.0,458.0,398.0,446,76,77,104,33,290,IIA
LA,459.0,376.0,325.0,343,559.0,458.0,396.0,418,88,102,159,100,449,IIA
LA,418.0,360.0,312.0,335,500.0,432.0,375.0,403,44,47,98,34,223,IIA
LA,,306.0,325.0,314,,378.0,400.0,385,1,9,9,6,25,IIB
LA,468.0,405.0,329.0,348,566.0,486.0,398.0,421,68,68,163,90,389,IIA
LA,406.0,329.0,298.0,320,487.0,397.0,361.0,387,23,22,64,11,120,IIB
LA,713.0,514.0,418.0,564,876.0,646.0,514.0,699,172,166,115,3,456,I
LA,533.0,409.0,359.0,402,633.0,493.0,434.0,483,147,136,167,98,548,I
LA,459.0,389.0,332.0,352,546.0,456.0,386.0,413,37,41,91,34,203,IIA
LA,455.0,392.0,336.0,367,538.0,464.0,398.0,434,100,88,210,48,446,IIA
MA,726.0,516.0,425.0,610,917.0,661.0,546.0,774,87,23,43,0,153,IIB
MA,407.0,364.0,318.0,341,499.0,470.0,377.0,416,6,9,14,4,33,IIB
MA,479.0,400.0,325.0,385,610.0,518.0,413.0,492,22,42,40,3,107,IIB
MA,507.0,393.0,326.0,395,652.0,518.0,407.0,510,24,63,38,0,125,IIB
MA,787.0,613.0,557.0,633,975.0,769.0,700.0,790,31,45,31,3,119,IIB
MA,717.0,566.0,493.0,575,894.0,708.0,599.0,712,48,84,56,10,198,IIA
MA,504.0,402.0,329.0,381,605.0,491.0,405.0,466,17,59,61,2,139,IIB
MA,784.0,569.0,496.0,614,964.0,717.0,604.0,761,165,245,126,10,556,I
MA,447.0,352.0,310.0,346,557.0,450.0,384.0,435,9,18,8,6,41,IIB
MA,687.0,493.0,403.0,550,859.0,619.0,496.0,686,142,71,40,3,299,I
MA,664.0,469.0,395.0,522,822.0,593.0,488.0,651,58,64,38,0,160,IIA
MA,431.0,353.0,305.0,342,524.0,429.0,371.0,415,10,18,19,5,52,IIB
MA,695.0,506.0,406.0,519,875.0,627.0,500.0,644,44,84,54,4,186,IIB
MA,669.0,502.0,386.0,488,874.0,652.0,494.0,632,21,33,35,3,92,IIA
MA,432.0,352.0,319.0,381,578.0,467.0,424.0,505,35,18,13,5,71,IIB
MA,1009.0,559.0,500.0,793,1236.0,723.0,653.0,989,654,149,255,8,1172,I
MA,,336.0,322.0,320,,403.0,389.0,387,3,7,13,4,27,IIB
MA,664.0,539.0,464.0,587,805.0,662.0,577.0,717,223,191,52,10,476,I
MA,903.0,637.0,528.0,757,1124.0,806.0,678.0,951,583,177,164,36,989,I
MA,517.0,440.0,400.0,468,672.0,583.0,542.0,617,144,53,41,17,255,IIA
MA,512.0,429.0,395.0,444,644.0,540.0,501.0,560,87,56,70,11,224,IIA
MA,510.0,394.0,361.0,428,642.0,507.0,468.0,546,34,34,21,2,91,IIB
MA,523.0,419.0,378.0,457,662.0,530.0,478.0,578,79,46,44,0,169,IIA
MA,528.0,456.0,370.0,463,669.0,585.0,483.0,593,81,44,30,13,168,IIA
MA,694.0,505.0,400.0,541,866.0,645.0,496.0,678,73,47,51,3,191,IIB
MA,688.0,525.0,460.0,543,880.0,689.0,599.0,705,236,260,176,0,730,I
MA,504.0,425.0,345.0,407,627.0,542.0,426.0,513,9,20,14,1,46,IIB
MA,589.0,471.0,386.0,477,724.0,592.0,482.0,593,54,54,53,6,167,IIA
MA,732.0,514.0,405.0,591,932.0,646.0,502.0,747,127,70,59,6,262,IIA
MA,572.0,482.0,420.0,526,722.0,611.0,535.0,665,203,61,32,1,321,IIA
MA,520.0,404.0,321.0,376,643.0,501.0,399.0,467,34,45,78,17,174,IIA
MA,513.0,428.0,354.0,423,657.0,541.0,458.0,539,24,56,36,0,116,IIB
MA,727.0,548.0,484.0,611,925.0,706.0,599.0,777,111,73,33,15,232,IIA
MA,735.0,549.0,447.0,592,964.0,710.0,607.0,777,148,157,98,2,405,I
MA,704.0,537.0,438.0,607,880.0,680.0,557.0,762,650,306,146,7,1172,I
MA,656.0,543.0,445.0,549,813.0,679.0,563.0,686,154,186,100,1,473,IIA
MA,757.0,550.0,453.0,603,988.0,712.0,570.0,779,97,44,74,4,222,IIB
MA,659.0,497.0,437.0,543,823.0,632.0,545.0,682,54,42,29,6,131,IIA
MA,602.0,435.0,357.0,486,740.0,539.0,448.0,601,44,16,25,6,91,IIB
MA,545.0,420.0,362.0,415,662.0,518.0,433.0,505,8,20,20,1,49,IIA
MA,707.0,503.0,417.0,543,923.0,669.0,566.0,719,77,36,88,0,213,IIB
MA,659.0,527.0,451.0,546,842.0,680.0,557.0,693,75,70,58,4,212,IIA
MD,,344.0,,352,,406.0,,416,5,7,5,0,17,IIB
MD,510.0,433.0,349.0,401,647.0,554.0,452.0,515,31,28,51,14,127,IIA
MD,443.0,377.0,309.0,362,493.0,441.0,365.0,419,19,25,29,3,76,IIB
MD,308.0,297.0,293.0,296,344.0,329.0,325.0,329,17,9,11,5,42,IIB
MD,557.0,435.0,366.0,431,707.0,559.0,476.0,554,26,32,36,4,103,IIB
MD,498.0,423.0,366.0,416,646.0,538.0,468.0,530,76,56,70,8,228,IIA
MD,529.0,387.0,358.0,411,661.0,489.0,452.0,518,21,27,23,4,75,IIB
MD,516.0,425.0,352.0,402,665.0,530.0,434.0,502,14,21,40,1,76,IIA
MD,798.0,542.0,435.0,593,972.0,677.0,551.0,734,330,110,160,52,767,I
MD,632.0,500.0,397.0,482,802.0,640.0,511.0,617,50,76,89,5,222,IIA
MD,594.0,517.0,439.0,450,743.0,651.0,558.0,571,26,41,91,42,229,IIA
MD,465.0,384.0,311.0,358,563.0,487.0,382.0,448,14,29,34,4,85,IIB
MD,543.0,445.0,357.0,404,679.0,562.0,458.0,513,54,63,78,8,240,IIA
MD,,,,437,,,,572,0,0,0,0,43,IIB
MD,560.0,426.0,347.0,426,686.0,533.0,430.0,526,24,35,29,9,97,IIB
MD,531.0,433.0,388.0,439,692.0,565.0,505.0,573,141,136,169,25,471,IIA
MD,595.0,455.0,377.0,492,721.0,556.0,466.0,600,125,100,67,7,299,IIB
MD,680.0,560.0,490.0,582,833.0,693.0,612.0,719,62,50,54,0,166,IIA
MD,703.0,487.0,406.0,539,865.0,608.0,505.0,669,535,388,163,133,1285,I
MD,638.0,455.0,395.0,464,783.0,571.0,491.0,577,87,119,104,32,353,I
MD,500.0,455.0,388.0,379,630.0,572.0,493.0,482,8,33,25,5,113,IIA
MD,496.0,419.0,348.0,443,637.0,532.0,421.0,562,33,12,15,0,60,IIB
MD,477.0,379.0,313.0,412,612.0,489.0,400.0,530,36,30,10,3,79,IIB
ME,439.0,354.0,302.0,343,562.0,453.0,389.0,440,15,19,25,4,67,IIB
ME,671.0,490.0,404.0,518,824.0,600.0,494.0,635,45,31,45,6,127,IIB
ME,738.0,527.0,418.0,554,918.0,651.0,503.0,682,41,40,35,4,123,IIB
ME,745.0,515.0,383.0,524,904.0,622.0,453.0,629,43,33,60,4,140,IIB
ME,464.0,348.0,292.0,385,594.0,448.0,377.0,496,47,26,13,14,101,IIB
ME,436.0,347.0,320.0,356,555.0,442.0,415.0,456,9,10,12,2,33,IIB
ME,407.0,358.0,302.0,334,454.0,401.0,338.0,374,12,13,18,6,49,IIB
ME,450.0,380.0,323.0,354,545.0,468.0,396.0,434,11,22,39,4,76,IIA
ME,,321.0,283.0,295,,391.0,353.0,370,4,8,33,0,45,IIB
ME,,338.0,297.0,318,,404.0,341.0,374,2,7,8,0,17,IIB
ME,574.0,436.0,366.0,449,716.0,552.0,463.0,566,122,197,102,19,452,I
ME,465.0,355.0,284.0,360,582.0,459.0,366.0,462,7,24,8,0,39,IIB
ME,355.0,261.0,261.0,285,418.0,313.0,313.0,340,8,7,16,0,31,IIB
ME,584.0,439.0,362.0,459,724.0,558.0,459.0,578,78,144,61,7,291,IIA
MI,439.0,365.0,316.0,386,559.0,466.0,407.0,493,37,8,14,7,66,IIB
MI,562.0,443.0,346.0,462,716.0,573.0,437.0,589,47,27,33,2,109,IIB
MI,523.0,408.0,335.0,422,645.0,515.0,423.0,527,25,27,21,2,75,IIB
MI,387.0,313.0,275.0,319,491.0,376.0,331.0,392,27,32,27,4,90,IIB
MI,471.0,410.0,363.0,446,604.0,527.0,461.0,571,152,33,20,7,212,IIB
MI,588.0,460.0,397.0,490,768.0,612.0,534.0,648,230,191,137,23,581,IIA
MI,342.0,304.0,257.0,289,428.0,377.0,340.0,369,10,12,15,3,40,IIB
MI,309.0,,,295,377.0,,,362,1,2,4,0,7,IIB
MI,560.0,447.0,389.0,462,722.0,590.0,519.0,605,318,171,160,17,729,IIA
MI,546.0,470.0,409.0,467,713.0,631.0,566.0,628,143,160,151,10,477,IIA
MI,353.0,287.0,254.0,283,474.0,376.0,326.0,371,9,19,12,4,44,IIB
MI,568.0,479.0,387.0,467,726.0,619.0,508.0,604,91,105,118,7,321,IIB
MI,515.0,420.0,350.0,443,681.0,559.0,455.0,585,70,49,38,2,159,IIB
MI,553.0,440.0,352.0,452,696.0,569.0,440.0,571,36,25,24,7,92,IIB
MI,482.0,395.0,352.0,382,576.0,465.0,430.0,459,19,12,42,11,84,IIB
MI,433.0,365.0,290.0,348,534.0,450.0,358.0,429,7,26,13,3,49,IIB
MI,651.0,493.0,413.0,555,843.0,663.0,569.0,732,949,494,350,47,1840,I
MI,668.0,482.0,420.0,511,854.0,638.0,563.0,671,99,124,95,11,338,IIA
MI,510.0,446.0,357.0,422,661.0,596.0,473.0,557,32,35,38,7,112,IIB
MI,571.0,459.0,347.0,467,749.0,609.0,468.0,619,149,72,61,21,329,IIA
MI,633.0,518.0,432.0,534,831.0,690.0,582.0,710,123,142,85,8,358,IIA
MI,400.0,,306.0,329,487.0,,357.0,390,13,4,23,2,44,IIB
MI,499.0,448.0,364.0,446,642.0,586.0,482.0,580,91,40,29,6,174,IIA
MI,,342.0,300.0,325,,443.0,383.0,418,2,31,23,1,57,IIB
MI,368.0,321.0,284.0,320,455.0,398.0,370.0,400,22,15,19,6,62,IIB
MI,552.0,452.0,408.0,451,701.0,583.0,531.0,582,70,66,51,0,219,IIA
MI,566.0,460.0,409.0,437,708.0,582.0,522.0,555,43,46,57,1,184,IIA
MI,683.0,525.0,447.0,535,846.0,664.0,560.0,669,317,267,216,8,925,I
MI,603.0,489.0,396.0,502,755.0,620.0,505.0,633,285,233,189,24,731,I
MI,,,370.0,385,,,481.0,496,5,4,25,2,36,IIB
MI,401.0,333.0,263.0,360,489.0,413.0,331.0,442,29,11,6,2,48,IIB
MI,777.0,577.0,460.0,605,955.0,731.0,595.0,760,850,419,472,9,1968,I
MN,432.0,356.0,314.0,357,559.0,449.0,387.0,450,35,29,58,1,123,IIB
MN,490.0,403.0,341.0,419,629.0,520.0,443.0,539,91,40,50,11,192,IIA
MN,638.0,486.0,394.0,521,807.0,604.0,505.0,659,68,36,45,4,155,IIB
MN,493.0,404.0,334.0,381,595.0,512.0,405.0,468,18,50,47,8,125,IIB
MN,428.0,369.0,326.0,356,515.0,448.0,385.0,427,27,53,54,9,143,IIB
MN,461.0,374.0,327.0,345,568.0,466.0,421.0,436,14,31,50,18,119,IIB
MN,563.0,429.0,366.0,402,702.0,538.0,465.0,508,31,104,146,29,310,IIA
MN,527.0,419.0,356.0,413,638.0,503.0,426.0,496,47,38,60,21,166,IIB
MN,407.0,363.0,319.0,353,493.0,443.0,394.0,433,14,12,23,1,50,IIB
MN,486.0,402.0,338.0,408,625.0,507.0,423.0,518,59,47,44,12,162,IIB
MN,556.0,451.0,342.0,461,706.0,575.0,424.0,583,58,29,27,8,128,IIA
MN,639.0,492.0,406.0,514,807.0,622.0,500.0,645,46,32,36,7,121,IIB
MN,523.0,441.0,371.0,453,662.0,567.0,482.0,580,210,138,125,16,489,IIA
MN,512.0,421.0,353.0,419,651.0,544.0,461.0,540,131,65,120,29,345,IIA
MN,373.0,339.0,313.0,333,510.0,454.0,406.0,441,13,16,27,1,57,IIB
MN,525.0,417.0,355.0,459,686.0,551.0,466.0,602,57,40,19,1,117,IIB
MN,518.0,417.0,354.0,441,662.0,546.0,464.0,570,259,143,146,25,573,IIA
MN,512.0,412.0,353.0,418,672.0,523.0,435.0,532,37,44,38,6,126,IIB
MN,488.0,396.0,295.0,389,595.0,483.0,358.0,473,28,23,27,3,81,IIA
MN,551.0,417.0,355.0,446,673.0,509.0,430.0,543,82,93,49,11,235,IIB
MN,551.0,446.0,386.0,458,719.0,591.0,520.0,606,90,112,72,11,285,IIA
MN,533.0,399.0,334.0,389,697.0,534.0,457.0,522,27,23,45,17,112,IIB
MN,515.0,420.0,358.0,430,652.0,537.0,454.0,547,118,73,85,17,293,IIB
MN,662.0,468.0,418.0,557,842.0,613.0,552.0,719,785,468,271,12,1538,I
MN,430.0,356.0,313.0,375,597.0,464.0,404.0,503,43,48,12,7,110,IIB
MO,379.0,340.0,295.0,317,459.0,404.0,349.0,377,10,13,17,12,52,IIB
MO,402.0,336.0,252.0,310,478.0,403.0,308.0,374,11,20,22,3,56,IIB
MO,517.0,440.0,379.0,429,630.0,538.0,467.0,526,158,103,135,53,451,IIA
MO,362.0,307.0,273.0,299,437.0,375.0,336.0,364,10,11,22,3,46,IIB
MO,396.0,348.0,297.0,332,463.0,406.0,347.0,388,9,20,22,1,52,IIB
MO,448.0,394.0,323.0,375,546.0,483.0,400.0,460,26,23,31,2,87,IIB
MO,350.0,298.0,302.0,304,431.0,370.0,374.0,377,12,6,8,14,40,IIB
MO,440.0,,299.0,373,535.0,,357.0,450,26,1,13,7,47,IIB
MO,414.0,335.0,282.0,308,506.0,413.0,350.0,381,22,22,45,30,119,IIA
MO,416.0,367.0,306.0,340,477.0,422.0,354.0,392,15,27,55,0,97,IIA
MO,449.0,355.0,310.0,359,548.0,434.0,378.0,442,26,13,27,12,78,IIA
MO,489.0,406.0,349.0,389,592.0,496.0,430.0,476,42,50,67,28,187,IIB
MO,,318.0,285.0,302,,379.0,334.0,357,4,18,22,3,47,IIB
MO,473.0,393.0,334.0,385,580.0,483.0,414.0,474,44,44,64,9,161,IIB
MO,505.0,411.0,342.0,385,615.0,502.0,422.0,473,54,103,142,27,328,IIA
MO,526.0,404.0,348.0,379,634.0,490.0,425.0,461,48,49,85,36,231,IIA
MO,341.0,320.0,283.0,299,407.0,388.0,336.0,356,10,8,24,3,45,IIB
MO,448.0,380.0,350.0,369,548.0,460.0,422.0,448,15,31,33,9,88,IIB
MO,446.0,392.0,350.0,393,547.0,483.0,425.0,482,27,25,23,4,79,IIB
MO,505.0,432.0,359.0,416,612.0,527.0,441.0,508,113,99,106,45,363,IIA
MO,516.0,422.0,364.0,417,617.0,510.0,441.0,502,247,151,180,43,671,IIA
MO,657.0,475.0,402.0,500,783.0,575.0,484.0,600,133,111,120,31,395,I
MO,,,,282,,,,364,0,0,0,0,62,IIB
MO,603.0,456.0,407.0,485,729.0,560.0,499.0,592,336,256,244,63,899,I
MO,663.0,508.0,454.0,564,802.0,626.0,557.0,686,114,79,56,4,253,I
MO,580.0,445.0,381.0,473,702.0,545.0,467.0,577,151,167,107,9,434,I
MO,576.0,460.0,412.0,476,699.0,561.0,503.0,579,86,103,110,5,304,I
MO,782.0,534.0,451.0,601,952.0,652.0,540.0,730,264,136,175,18,620,I
MO,505.0,435.0,325.0,395,623.0,542.0,414.0,495,28,29,55,0,115,IIA
MO,451.0,390.0,298.0,381,549.0,481.0,361.0,465,17,17,12,4,50,IIB
MO,422.0,342.0,306.0,364,529.0,458.0,391.0,463,42,12,31,3,88,IIB
MO,370.0,303.0,290.0,312,476.0,374.0,350.0,390,13,13,13,5,45,IIB
MO,,294.0,281.0,265,,389.0,360.0,344,1,7,10,11,29,IIB
MO,,284.0,248.0,258,,366.0,308.0,324,4,8,21,5,38,IIB
MS,419.0,371.0,326.0,320,534.0,473.0,414.0,406,25,35,35,73,168,IIB
MS,364.0,304.0,298.0,314,423.0,355.0,348.0,366,9,8,15,2,34,IIB
MS,284.0,259.0,,263,347.0,315.0,,322,6,12,5,2,25,IIB
MS,400.0,337.0,314.0,337,487.0,413.0,386.0,413,60,32,47,36,175,IIA
MS,425.0,391.0,337.0,362,511.0,471.0,407.0,436,81,79,114,54,328,IIA
MS,498.0,376.0,322.0,387,615.0,478.0,381.0,475,25,27,29,4,85,IIB
MS,400.0,,306.0,324,492.0,,379.0,400,33,5,44,30,112,IIA
MS,540.0,432.0,389.0,455,649.0,521.0,471.0,548,278,191,155,40,669,I
MS,359.0,331.0,287.0,297,456.0,423.0,370.0,382,25,17,38,26,106,IIB
MS,341.0,280.0,302.0,285,382.0,313.0,337.0,318,11,8,24,18,61,IIB
MS,300.0,267.0,244.0,262,370.0,327.0,289.0,318,17,22,18,9,66,IIB
MS,558.0,428.0,384.0,440,676.0,524.0,471.0,537,138,111,158,29,439,I
MS,562.0,438.0,352.0,438,664.0,520.0,420.0,520,183,162,160,58,563,I
MT,394.0,343.0,285.0,326,478.0,413.0,344.0,394,12,23,29,0,64,IIB
MT,361.0,305.0,258.0,299,459.0,367.0,312.0,364,10,19,7,7,43,IIB
MT,409.0,358.0,292.0,348,500.0,440.0,364.0,430,47,41,48,5,141,IIA
MT,481.0,395.0,336.0,420,583.0,484.0,416.0,512,45,17,18,6,86,IIA
MT,497.0,397.0,346.0,407,602.0,487.0,427.0,498,154,146,144,24,468,I
MT,403.0,342.0,309.0,332,493.0,425.0,384.0,411,15,19,41,3,79,IIA
MT,446.0,365.0,323.0,392,537.0,442.0,395.0,474,200,79,95,16,390,I
MT,388.0,330.0,289.0,313,473.0,407.0,359.0,386,8,12,22,4,46,IIA
NC,524.0,448.0,409.0,432,637.0,547.0,496.0,526,68,106,116,15,361,IIA
NC,491.0,413.0,366.0,424,598.0,505.0,448.0,518,249,117,113,19,545,IIA
NC,533.0,436.0,350.0,417,647.0,532.0,430.0,510,40,41,37,4,147,IIB
NC,348.0,312.0,299.0,311,411.0,372.0,349.0,365,18,25,37,3,84,IIB
NC,352.0,312.0,287.0,297,412.0,360.0,335.0,347,13,12,14,13,52,IIB
NC,348.0,316.0,281.0,309,434.0,392.0,350.0,384,8,21,17,0,46,IIB
NC,351.0,377.0,300.0,323,418.0,437.0,346.0,375,9,16,16,11,52,IIB
NC,395.0,326.0,288.0,342,490.0,394.0,345.0,418,30,12,23,1,66,IIB
NC,626.0,460.0,356.0,506,801.0,591.0,440.0,644,60,34,32,4,130,IIB
NC,854.0,584.0,459.0,699,1055.0,728.0,553.0,862,330,149,141,0,620,I
NC,554.0,430.0,377.0,415,672.0,525.0,462.0,507,189,187,261,11,792,IIA
NC,472.0,415.0,338.0,398,580.0,510.0,420.0,489,32,32,16,3,105,IIB
NC,459.0,388.0,331.0,372,572.0,482.0,401.0,456,30,38,64,6,138,IIB
NC,525.0,437.0,375.0,407,640.0,536.0,460.0,499,27,72,50,4,193,IIA
NC,348.0,305.0,294.0,312,414.0,357.0,349.0,371,39,7,26,15,87,IIB
NC,377.0,331.0,309.0,333,456.0,400.0,367.0,404,11,21,10,2,44,IIB
NC,492.0,414.0,338.0,410,615.0,505.0,407.0,503,32,22,29,5,90,IIB
NC,475.0,397.0,330.0,349,591.0,496.0,407.0,435,14,25,35,9,94,IIB
NC,408.0,357.0,303.0,327,485.0,427.0,367.0,394,11,27,34,12,84,IIB
NC,377.0,323.0,295.0,345,462.0,410.0,357.0,426,47,26,17,1,91,IIB
NC,,257.0,263.0,259,,292.0,298.0,294,5,12,22,14,53,IIB
NC,356.0,308.0,259.0,309,426.0,378.0,309.0,372,35,16,18,11,80,IIB
NC,440.0,373.0,328.0,366,517.0,442.0,387.0,431,26,30,31,16,103,IIB
NC,348.0,309.0,295.0,316,416.0,371.0,353.0,379,21,21,19,1,62,IIB
NC,,304.0,274.0,299,,393.0,355.0,393,4,12,8,0,24,IIB
NC,551.0,447.0,373.0,423,670.0,547.0,460.0,518,56,84,70,9,263,IIA
NC,384.0,317.0,299.0,320,478.0,385.0,360.0,389,10,13,20,2,45,IIB
NC,538.0,403.0,341.0,413,655.0,495.0,421.0,505,49,32,31,2,143,IIA
NC,395.0,322.0,269.0,337,471.0,381.0,321.0,401,23,9,15,2,49,IIB
NC,427.0,360.0,319.0,350,511.0,437.0,384.0,422,14,21,20,8,63,IIB
NC,378.0,349.0,283.0,324,466.0,451.0,349.0,407,9,15,17,3,44,IIB
NC,,321.0,293.0,292,,383.0,348.0,345,5,19,43,25,92,IIB
NC,665.0,475.0,417.0,505,797.0,578.0,508.0,610,463,345,200,12,1235,I
NC,701.0,512.0,410.0,565,837.0,620.0,498.0,678,572,329,212,18,1268,I
NC,568.0,448.0,385.0,441,686.0,546.0,470.0,536,173,189,197,0,643,IIA
NC,610.0,443.0,377.0,435,735.0,540.0,461.0,529,140,178,135,8,572,I
NC,685.0,526.0,433.0,557,837.0,641.0,508.0,674,135,86,74,18,323,IIA
NC,,,,283,,,,352,0,0,0,0,42,IIB
NC,515.0,439.0,364.0,414,627.0,537.0,448.0,506,71,106,93,1,319,IIA
NC,533.0,419.0,366.0,421,648.0,511.0,449.0,514,94,105,108,1,346,IIA
NC,380.0,308.0,301.0,320,469.0,385.0,366.0,394,23,25,24,7,79,IIB
NC,480.0,421.0,365.0,407,587.0,516.0,451.0,500,39,48,30,6,149,IIB
ND,402.0,342.0,302.0,316,506.0,432.0,376.0,397,9,14,33,13,71,IIB
ND,415.0,,313.0,340,519.0,,399.0,429,9,4,21,3,37,IIB
ND,457.0,383.0,331.0,347,563.0,477.0,416.0,436,34,41,68,16,188,IIA
ND,460.0,391.0,345.0,379,572.0,489.0,431.0,473,130,124,163,27,472,I
ND,403.0,368.0,313.0,340,501.0,462.0,383.0,425,12,14,16,6,54,IIB
ND,473.0,391.0,353.0,398,545.0,458.0,420.0,467,130,125,149,6,423,IIA
NE,491.0,404.0,329.0,390,593.0,500.0,406.0,476,33,20,19,19,91,IIA
NE,,321.0,293.0,300,,395.0,347.0,362,5,13,19,6,43,IIB
NE,352.0,316.0,282.0,320,423.0,390.0,357.0,393,22,16,15,1,54,IIB
NE,649.0,462.0,351.0,437,793.0,562.0,418.0,529,66,119,127,22,342,IIA
NE,338.0,300.0,276.0,300,404.0,368.0,336.0,364,11,11,11,3,36,IIB
NE,436.0,392.0,326.0,360,521.0,465.0,391.0,431,17,7,28,5,57,IIB
NE,426.0,359.0,305.0,353,516.0,434.0,369.0,426,19,19,24,4,66,IIB
NE,509.0,433.0,365.0,409,618.0,533.0,448.0,502,81,89,92,9,309,IIA
NE,372.0,,278.0,301,449.0,,346.0,371,14,4,25,9,52,IIB
NE,528.0,446.0,417.0,452,635.0,540.0,507.0,547,149,115,97,36,403,IIA
NE,454.0,381.0,327.0,396,548.0,468.0,400.0,481,37,23,25,2,87,IIB
NE,483.0,402.0,308.0,367,584.0,493.0,385.0,452,14,8,19,9,50,IIB
NE,290.0,293.0,272.0,288,358.0,359.0,334.0,354,18,14,7,1,40,IIB
NE,661.0,477.0,410.0,523,792.0,584.0,505.0,635,436,344,316,31,1127,I
